Jun 18 14:02:43.808 VTTY: Console port: waiting connection on tcp port 5012 for protocol IPv4 (FD 11)
Jun 18 14:02:43.811 slot0: C/H/S settings = 0/4/32
Jun 18 14:02:43.812 slot1: C/H/S settings = 0/4/32
Jun 18 14:02:44.045 C3745_BOOT: starting instance (CPU0 PC=0xffffffffbfc00000,idle_pc=0x60b22838,JIT on)
Jun 18 14:02:44.045 CPU0: CPU_STATE: Starting CPU (old state=2)...
Jun 18 14:02:44.218 ROM: Microcode has started.
Jun 18 14:02:44.228 ROM: trying to read bootvar 'WARM_REBOOT'
Jun 18 14:02:44.231 CPU0: IO_FPGA: write to unknown addr 0x30, value=0x0, pc=0xffffffff80b19dc8 (size=1)
Jun 18 14:02:44.231 CPU0: IO_FPGA: read from unknown addr 0x30, pc=0xffffffff80b19ddc (size=1)
Jun 18 14:02:44.555 CPU0: IO_FPGA: read from unknown addr 0x6, pc=0x6028c954 (size=2)
Jun 18 14:02:44.562 CPU0: IO_FPGA: read from unknown addr 0x10000a, pc=0x60294524 (size=2)
Jun 18 14:02:44.562 CPU0: IO_FPGA: write to unknown addr 0x10000a, value=0x0, pc=0x60294534 (size=2)
Jun 18 14:02:44.569 ROM: unhandled syscall 0x00000047 at pc=0x60b21260 (a1=0xbfb00000,a2=0x6555fe22,a3=0x6555fe1b)
Jun 18 14:02:45.587 ROM: trying to read bootvar 'RANDOM_NUM'
Jun 18 14:02:45.873 CPU0: IO_FPGA: write to unknown addr 0x2e, value=0x20, pc=0x602a20fc (size=2)
Jun 18 14:02:45.946 CPU0: PCI: write request (data=0x24000000) for device 'gt96100' at pc=0x602a53a8: bus=0,device=0,function=0,reg=0x20
Jun 18 14:02:45.946 CPU0: PCI: write request (data=0x24000000) for device 'gt96100' at pc=0x602a53a4: bus=0,device=0,function=0,reg=0xa0
Jun 18 14:02:45.946 CPU0: PCI: write request (data=0x24000000) for device 'gt96100' at pc=0x602a53a8: bus=0,device=0,function=0,reg=0xa0
Jun 18 14:02:45.946 CPU0: IO_FPGA: read from unknown addr 0x16, pc=0x60294840 (size=2)
Jun 18 14:03:00.965 ROM: unhandled syscall 0x0000003e at pc=0x60b21260 (a1=0x00000000,a2=0x09510068,a3=0x65ef25a4)
Jun 18 14:03:00.965 ROM: unhandled syscall 0x00000047 at pc=0x60b21260 (a1=0x0000c100,a2=0x09510068,a3=0x65ef25a4)
Jun 18 14:03:07.188 ROM: trying to read bootvar 'BOOT'
Jun 18 14:03:07.189 ROM: trying to read bootvar 'CONFIG_FILE'
Jun 18 14:03:07.189 ROM: trying to read bootvar 'BOOTLDR'
Jun 18 14:03:07.189 ROM: trying to read bootvar 'RSHELF'
Jun 18 14:03:07.189 ROM: trying to read bootvar 'DSHELF'
Jun 18 14:03:07.189 ROM: trying to read bootvar 'DSHELFINFO'
Jun 18 14:03:07.189 ROM: trying to read bootvar 'RESET_COUNTER'
Jun 18 14:03:07.189 ROM: trying to read bootvar 'CHRG_LOCRECSN'
Jun 18 14:03:07.189 ROM: trying to read bootvar 'CHRG_ID'
Jun 18 14:03:07.189 ROM: trying to read bootvar 'SLOTCACHE'
Jun 18 14:03:07.189 ROM: trying to read bootvar 'OVERTEMP'
Jun 18 14:03:07.189 ROM: trying to read bootvar 'DIAG'
Jun 18 14:03:07.189 ROM: trying to read bootvar 'WARM_REBOOT'
Jun 18 14:03:08.316 CPU0: IO_FPGA: read from unknown addr 0x16, pc=0x6086d4b4 (size=2)
Jun 18 14:03:08.316 CPU0: MTS: read  access to undefined address 0x3c080022 at pc=0x6086d0a0 (size=1)
Jun 18 14:03:08.317 CPU0: MTS: read  access to undefined address 0x3c08002b at pc=0x6086d0e4 (size=1)
Jun 18 14:03:08.317 CPU0: MTS: write access to undefined address 0x3c08002b at pc=0x6086d0ec, value=0x00000020 (size=1)
Jun 18 14:03:08.317 CPU0: MTS: read  access to undefined address 0x3c08002b at pc=0x6086d0f0 (size=1)
Jun 18 14:03:08.317 CPU0: MTS: write access to undefined address 0x3c08002b at pc=0x6086d0fc, value=0x00000000 (size=1)
Jun 18 14:03:08.317 CPU0: MTS: read  access to undefined address 0x3c08002b at pc=0x6086d108 (size=1)
Jun 18 14:03:08.317 CPU0: MTS: write access to undefined address 0x3c08002b at pc=0x6086d114, value=0x00000040 (size=1)
Jun 18 14:03:08.317 CPU0: MTS: read  access to undefined address 0x3c080023 at pc=0x6086d128 (size=1)
Jun 18 14:03:08.317 CPU0: MTS: write access to undefined address 0x3c080023 at pc=0x6086d134, value=0x00000000 (size=1)
Jun 18 14:03:08.317 CPU0: MTS: read  access to undefined address 0x3c080023 at pc=0x6086d140 (size=1)
Jun 18 14:03:08.317 CPU0: MTS: write access to undefined address 0x3c080023 at pc=0x6086d14c, value=0x00000080 (size=1)
Jun 18 14:03:08.317 CPU0: MTS: read  access to undefined address 0x3c000002 at pc=0x6086ef68 (size=1)
Jun 18 14:03:08.317 CPU0: MTS: write access to undefined address 0x3c000002 at pc=0x6086ef70, value=0x00000080 (size=1)
Jun 18 14:03:08.317 CPU0: MTS: read  access to undefined address 0x3c000002 at pc=0x6086ef74 (size=1)
Jun 18 14:03:08.718 CPU0: MTS: read  access to undefined address 0x3c000002 at pc=0x6086ef9c (size=1)
Jun 18 14:03:09.325 CPU0: MTS: read  access to undefined address 0x3c000002 at pc=0x6086ef9c (size=1)
Jun 18 14:03:09.834 CPU0: MTS: read  access to undefined address 0x3c000002 at pc=0x6086ef9c (size=1)
Jun 18 14:03:10.239 CPU0: MTS: read  access to undefined address 0x3c000002 at pc=0x6086ef9c (size=1)
Jun 18 14:03:10.655 CPU0: MTS: read  access to undefined address 0x3c000002 at pc=0x6086ef9c (size=1)
Jun 18 14:03:10.958 CPU0: MTS: read  access to undefined address 0x3c000002 at pc=0x6086ef9c (size=1)
Jun 18 14:03:10.958 CPU0: MTS: write access to undefined address 0x3c080007 at pc=0x6086d230, value=0x00000002 (size=1)
Jun 18 14:03:10.958 CPU0: MTS: write access to undefined address 0x3c080008 at pc=0x6086d234, value=0x00000002 (size=1)
Jun 18 14:03:10.958 CPU0: MTS: write access to undefined address 0x3c080009 at pc=0x6086d238, value=0x00000002 (size=1)
Jun 18 14:03:10.958 CPU0: MTS: write access to undefined address 0x3c08000a at pc=0x6086d23c, value=0x00000002 (size=1)
Jun 18 14:03:10.958 CPU0: MTS: write access to undefined address 0x3c08000b at pc=0x6086d240, value=0x00000002 (size=1)
Jun 18 14:03:10.958 CPU0: MTS: write access to undefined address 0x3c08000c at pc=0x6086d244, value=0x00000002 (size=1)
Jun 18 14:03:10.959 CPU0: MTS: read  access to undefined address 0x3c080022 at pc=0x6086e0ac (size=1)
Jun 18 14:03:11.690 CPU0: IO_FPGA: read from unknown addr 0x10000a, pc=0x602a21a0 (size=2)
Jun 18 14:03:11.690 CPU0: IO_FPGA: write to unknown addr 0x10000a, value=0x1000, pc=0x602a21a8 (size=2)
Jun 18 14:03:11.690 CPU0: IO_FPGA: read from unknown addr 0x10000a, pc=0x602a21a0 (size=2)
Jun 18 14:03:11.690 CPU0: IO_FPGA: write to unknown addr 0x10000a, value=0x2000, pc=0x602a21a8 (size=2)
Jun 18 14:03:12.446 CPU0: PCI: read request for device 'ti2050b' at pc=0x602a54b4: bus=0,device=1,function=0,reg=0x3c
Jun 18 14:03:12.446 CPU0: PCI: read request for device 'ti2050b' at pc=0x602a54b8: bus=0,device=1,function=0,reg=0x3c
Jun 18 14:03:12.446 CPU0: PCI: write request (data=0x00400000) for device 'ti2050b' at pc=0x602a5384: bus=0,device=1,function=0,reg=0x3c
Jun 18 14:03:12.446 CPU0: PCI: write request (data=0x00400000) for device 'ti2050b' at pc=0x602a5390: bus=0,device=1,function=0,reg=0x3c
Jun 18 14:03:12.446 CPU0: PCI: read request for device 'ti2050b' at pc=0x602a54b4: bus=0,device=1,function=0,reg=0x3c
Jun 18 14:03:12.446 CPU0: PCI: read request for device 'ti2050b' at pc=0x602a54b8: bus=0,device=1,function=0,reg=0x3c
Jun 18 14:03:12.446 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x602a5384: bus=0,device=1,function=0,reg=0x3c
Jun 18 14:03:12.446 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x602a5390: bus=0,device=1,function=0,reg=0x3c
Jun 18 14:03:12.814 CPU0: PCI: read request for device 'ti2050b' at pc=0x602a54b4: bus=0,device=2,function=0,reg=0x3c
Jun 18 14:03:12.814 CPU0: PCI: read request for device 'ti2050b' at pc=0x602a54b8: bus=0,device=2,function=0,reg=0x3c
Jun 18 14:03:12.814 CPU0: PCI: write request (data=0x00400000) for device 'ti2050b' at pc=0x602a5384: bus=0,device=2,function=0,reg=0x3c
Jun 18 14:03:12.814 CPU0: PCI: write request (data=0x00400000) for device 'ti2050b' at pc=0x602a5390: bus=0,device=2,function=0,reg=0x3c
Jun 18 14:03:12.814 CPU0: PCI: read request for device 'ti2050b' at pc=0x602a54b4: bus=0,device=2,function=0,reg=0x3c
Jun 18 14:03:12.814 CPU0: PCI: read request for device 'ti2050b' at pc=0x602a54b8: bus=0,device=2,function=0,reg=0x3c
Jun 18 14:03:12.814 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x602a5384: bus=0,device=2,function=0,reg=0x3c
Jun 18 14:03:12.814 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x602a5390: bus=0,device=2,function=0,reg=0x3c
Jun 18 14:03:13.102 CPU0: PCI: read request for device 'ti2050b' at pc=0x602a54b4: bus=0,device=1,function=0,reg=0x00
Jun 18 14:03:13.102 CPU0: PCI: read request for device 'ti2050b' at pc=0x602a54b8: bus=0,device=1,function=0,reg=0x00
Jun 18 14:03:13.102 CPU0: PCI: read request for device 'ti2050b' at pc=0x602a54b4: bus=0,device=1,function=0,reg=0x40
Jun 18 14:03:13.103 CPU0: PCI: read request for device 'ti2050b' at pc=0x602a54b8: bus=0,device=1,function=0,reg=0x40
Jun 18 14:03:13.103 CPU0: PCI: write request (data=0xffff0000) for device 'ti2050b' at pc=0x602a5384: bus=0,device=1,function=0,reg=0x04
Jun 18 14:03:13.103 CPU0: PCI: write request (data=0xffff0000) for device 'ti2050b' at pc=0x602a5390: bus=0,device=1,function=0,reg=0x04
Jun 18 14:03:13.103 CPU0: PCI: write request (data=0x0000f810) for device 'ti2050b' at pc=0x602a5384: bus=0,device=1,function=0,reg=0x0c
Jun 18 14:03:13.103 CPU0: PCI: write request (data=0x0000f810) for device 'ti2050b' at pc=0x602a5390: bus=0,device=1,function=0,reg=0x0c
Jun 18 14:03:13.103 CPU0: PCI: write request (data=0x00040100) for device 'ti2050b' at pc=0x602a5384: bus=0,device=1,function=0,reg=0x18
Jun 18 14:03:13.103 PCI: PCI bridge 0,1,0 -> pri: 00, sec: 01, sub: 04
Jun 18 14:03:13.103 CPU0: PCI: write request (data=0x00040100) for device 'ti2050b' at pc=0x602a5390: bus=0,device=1,function=0,reg=0x18
Jun 18 14:03:13.103 PCI: PCI bridge 0,1,0 -> pri: 00, sec: 01, sub: 04
Jun 18 14:03:13.103 CPU0: PCI: write request (data=0x02801f00) for device 'ti2050b' at pc=0x602a5384: bus=0,device=1,function=0,reg=0x1c
Jun 18 14:03:13.103 CPU0: PCI: write request (data=0x02801f00) for device 'ti2050b' at pc=0x602a5390: bus=0,device=1,function=0,reg=0x1c
Jun 18 14:03:13.103 CPU0: PCI: write request (data=0x4d704d00) for device 'ti2050b' at pc=0x602a5384: bus=0,device=1,function=0,reg=0x20
Jun 18 14:03:13.103 CPU0: PCI: write request (data=0x4d704d00) for device 'ti2050b' at pc=0x602a5390: bus=0,device=1,function=0,reg=0x20
Jun 18 14:03:13.103 CPU0: PCI: write request (data=0x00014d01) for device 'ti2050b' at pc=0x602a5384: bus=0,device=1,function=0,reg=0x24
Jun 18 14:03:13.103 CPU0: PCI: write request (data=0x00014d01) for device 'ti2050b' at pc=0x602a5390: bus=0,device=1,function=0,reg=0x24
Jun 18 14:03:13.103 CPU0: PCI: write request (data=0x00200020) for device 'ti2050b' at pc=0x602a5384: bus=0,device=1,function=0,reg=0x30
Jun 18 14:03:13.103 CPU0: PCI: write request (data=0x00200020) for device 'ti2050b' at pc=0x602a5390: bus=0,device=1,function=0,reg=0x30
Jun 18 14:03:13.103 CPU0: PCI: write request (data=0x03000000) for device 'ti2050b' at pc=0x602a5384: bus=0,device=1,function=0,reg=0x3c
Jun 18 14:03:13.103 CPU0: PCI: write request (data=0x03000000) for device 'ti2050b' at pc=0x602a5390: bus=0,device=1,function=0,reg=0x3c
Jun 18 14:03:13.103 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x602a5384: bus=0,device=1,function=0,reg=0x40
Jun 18 14:03:13.103 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x602a5390: bus=0,device=1,function=0,reg=0x40
Jun 18 14:03:13.103 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x602a5384: bus=0,device=1,function=0,reg=0x64
Jun 18 14:03:13.103 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x602a5390: bus=0,device=1,function=0,reg=0x64
Jun 18 14:03:13.103 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x602a5384: bus=0,device=1,function=0,reg=0x68
Jun 18 14:03:13.103 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x602a5390: bus=0,device=1,function=0,reg=0x68
Jun 18 14:03:13.103 CPU0: PCI: write request (data=0x00000007) for device 'ti2050b' at pc=0x602a5384: bus=0,device=1,function=0,reg=0x04
Jun 18 14:03:13.103 CPU0: PCI: write request (data=0x00000007) for device 'ti2050b' at pc=0x602a5390: bus=0,device=1,function=0,reg=0x04
Jun 18 14:03:13.103 CPU0: PCI: write request (data=0x00000001) for device 'ti2050b' at pc=0x602a5384: bus=0,device=1,function=0,reg=0xf0
Jun 18 14:03:13.103 CPU0: PCI: write request (data=0x00000001) for device 'ti2050b' at pc=0x602a5390: bus=0,device=1,function=0,reg=0xf0
Jun 18 14:03:13.103 CPU0: PCI: read request for device 'ti2050b' at pc=0x602a54b4: bus=0,device=2,function=0,reg=0x00
Jun 18 14:03:13.103 CPU0: PCI: read request for device 'ti2050b' at pc=0x602a54b8: bus=0,device=2,function=0,reg=0x00
Jun 18 14:03:13.103 CPU0: PCI: read request for device 'ti2050b' at pc=0x602a54b4: bus=0,device=2,function=0,reg=0x40
Jun 18 14:03:13.103 CPU0: PCI: read request for device 'ti2050b' at pc=0x602a54b8: bus=0,device=2,function=0,reg=0x40
Jun 18 14:03:13.103 CPU0: PCI: write request (data=0xffff0000) for device 'ti2050b' at pc=0x602a5384: bus=0,device=2,function=0,reg=0x04
Jun 18 14:03:13.103 CPU0: PCI: write request (data=0xffff0000) for device 'ti2050b' at pc=0x602a5390: bus=0,device=2,function=0,reg=0x04
Jun 18 14:03:13.103 CPU0: PCI: write request (data=0x0000f810) for device 'ti2050b' at pc=0x602a5384: bus=0,device=2,function=0,reg=0x0c
Jun 18 14:03:13.103 CPU0: PCI: write request (data=0x0000f810) for device 'ti2050b' at pc=0x602a5390: bus=0,device=2,function=0,reg=0x0c
Jun 18 14:03:13.103 CPU0: PCI: write request (data=0x00080500) for device 'ti2050b' at pc=0x602a5384: bus=0,device=2,function=0,reg=0x18
Jun 18 14:03:13.103 PCI: PCI bridge 0,2,0 -> pri: 00, sec: 05, sub: 08
Jun 18 14:03:13.103 CPU0: PCI: write request (data=0x00080500) for device 'ti2050b' at pc=0x602a5390: bus=0,device=2,function=0,reg=0x18
Jun 18 14:03:13.103 PCI: PCI bridge 0,2,0 -> pri: 00, sec: 05, sub: 08
Jun 18 14:03:13.103 CPU0: PCI: write request (data=0x02803f20) for device 'ti2050b' at pc=0x602a5384: bus=0,device=2,function=0,reg=0x1c
Jun 18 14:03:13.103 CPU0: PCI: write request (data=0x02803f20) for device 'ti2050b' at pc=0x602a5390: bus=0,device=2,function=0,reg=0x1c
Jun 18 14:03:13.103 CPU0: PCI: write request (data=0x4df04d80) for device 'ti2050b' at pc=0x602a5384: bus=0,device=2,function=0,reg=0x20
Jun 18 14:03:13.103 CPU0: PCI: write request (data=0x4df04d80) for device 'ti2050b' at pc=0x602a5390: bus=0,device=2,function=0,reg=0x20
Jun 18 14:03:13.103 CPU0: PCI: write request (data=0x00014d81) for device 'ti2050b' at pc=0x602a5384: bus=0,device=2,function=0,reg=0x24
Jun 18 14:03:13.103 CPU0: PCI: write request (data=0x00014d81) for device 'ti2050b' at pc=0x602a5390: bus=0,device=2,function=0,reg=0x24
Jun 18 14:03:13.103 CPU0: PCI: write request (data=0x00200020) for device 'ti2050b' at pc=0x602a5384: bus=0,device=2,function=0,reg=0x30
Jun 18 14:03:13.103 CPU0: PCI: write request (data=0x00200020) for device 'ti2050b' at pc=0x602a5390: bus=0,device=2,function=0,reg=0x30
Jun 18 14:03:13.103 CPU0: PCI: write request (data=0x03000000) for device 'ti2050b' at pc=0x602a5384: bus=0,device=2,function=0,reg=0x3c
Jun 18 14:03:13.103 CPU0: PCI: write request (data=0x03000000) for device 'ti2050b' at pc=0x602a5390: bus=0,device=2,function=0,reg=0x3c
Jun 18 14:03:13.103 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x602a5384: bus=0,device=2,function=0,reg=0x40
Jun 18 14:03:13.103 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x602a5390: bus=0,device=2,function=0,reg=0x40
Jun 18 14:03:13.103 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x602a5384: bus=0,device=2,function=0,reg=0x64
Jun 18 14:03:13.103 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x602a5390: bus=0,device=2,function=0,reg=0x64
Jun 18 14:03:13.103 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x602a5384: bus=0,device=2,function=0,reg=0x68
Jun 18 14:03:13.103 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x602a5390: bus=0,device=2,function=0,reg=0x68
Jun 18 14:03:13.103 CPU0: PCI: write request (data=0x00000007) for device 'ti2050b' at pc=0x602a5384: bus=0,device=2,function=0,reg=0x04
Jun 18 14:03:13.103 CPU0: PCI: write request (data=0x00000007) for device 'ti2050b' at pc=0x602a5390: bus=0,device=2,function=0,reg=0x04
Jun 18 14:03:13.103 CPU0: PCI: write request (data=0x00000001) for device 'ti2050b' at pc=0x602a5384: bus=0,device=2,function=0,reg=0xf0
Jun 18 14:03:13.103 CPU0: PCI: write request (data=0x00000001) for device 'ti2050b' at pc=0x602a5390: bus=0,device=2,function=0,reg=0xf0
Jun 18 14:03:14.219 CPU0: PCI: read request for device 'NM-1FE-TX(1)' at pc=0x602a54b4: bus=1,device=0,function=0,reg=0x00
Jun 18 14:03:14.219 CPU0: PCI: read request for device 'NM-1FE-TX(1)' at pc=0x602a54b8: bus=1,device=0,function=0,reg=0x00
Jun 18 14:03:14.219 CPU0: PCI: read request for device 'NM-1FE-TX(1)' at pc=0x602a54b4: bus=1,device=0,function=0,reg=0x00
Jun 18 14:03:14.219 CPU0: PCI: read request for device 'NM-1FE-TX(1)' at pc=0x602a54b8: bus=1,device=0,function=0,reg=0x00
Jun 18 14:03:14.219 CPU0: PCI: write request (data=0x4d000000) for device 'NM-1FE-TX(1)' at pc=0x602a5384: bus=1,device=0,function=0,reg=0x14
Jun 18 14:03:14.219 NM-1FE-TX(1): registers are mapped at 0x4d000000
Jun 18 14:03:14.219 CPU0: PCI: write request (data=0x4d000000) for device 'NM-1FE-TX(1)' at pc=0x602a5390: bus=1,device=0,function=0,reg=0x14
Jun 18 14:03:14.219 NM-1FE-TX(1): registers are mapped at 0x4d000000
Jun 18 14:03:14.219 CPU0: PCI: write request (data=0x00000006) for device 'NM-1FE-TX(1)' at pc=0x602a5384: bus=1,device=0,function=0,reg=0x04
Jun 18 14:03:14.219 CPU0: PCI: write request (data=0x00000006) for device 'NM-1FE-TX(1)' at pc=0x602a5390: bus=1,device=0,function=0,reg=0x04
Jun 18 14:03:14.219 CPU0: PCI: write request (data=0x00004000) for device 'NM-1FE-TX(1)' at pc=0x602a5384: bus=1,device=0,function=0,reg=0x0c
Jun 18 14:03:14.219 CPU0: PCI: write request (data=0x00004000) for device 'NM-1FE-TX(1)' at pc=0x602a5390: bus=1,device=0,function=0,reg=0x0c
Jun 18 14:03:14.219 CPU0: PCI: read request for device 'NM-1FE-TX(1)' at pc=0x602a54b4: bus=1,device=0,function=0,reg=0x00
Jun 18 14:03:14.219 CPU0: PCI: read request for device 'NM-1FE-TX(1)' at pc=0x602a54b8: bus=1,device=0,function=0,reg=0x00
Jun 18 14:03:14.220 CPU0: PCI: write request (data=0x00004000) for device 'NM-1FE-TX(1)' at pc=0x602a5384: bus=1,device=0,function=0,reg=0x0c
Jun 18 14:03:14.220 CPU0: PCI: write request (data=0x00004000) for device 'NM-1FE-TX(1)' at pc=0x602a5390: bus=1,device=0,function=0,reg=0x0c
Jun 18 14:03:14.337 NM-1FE-TX(1): fetching init block at address 0x0f7ca0e0
Jun 18 14:03:14.337 NM-1FE-TX(1): rx_ring = 0x0f7ca140 (64), tx_ring = 0x0f7ca580 (128)
Jun 18 14:03:14.337 NM-1FE-TX(1): CSR0 = 0x0101
Jun 18 14:03:14.337 CPU0: PCI: read request for device 'NM-1FE-TX(2)' at pc=0x602a54b4: bus=5,device=0,function=0,reg=0x00
Jun 18 14:03:14.337 CPU0: PCI: read request for device 'NM-1FE-TX(2)' at pc=0x602a54b8: bus=5,device=0,function=0,reg=0x00
Jun 18 14:03:14.337 CPU0: PCI: read request for device 'NM-1FE-TX(2)' at pc=0x602a54b4: bus=5,device=0,function=0,reg=0x00
Jun 18 14:03:14.337 CPU0: PCI: read request for device 'NM-1FE-TX(2)' at pc=0x602a54b8: bus=5,device=0,function=0,reg=0x00
Jun 18 14:03:14.337 CPU0: PCI: write request (data=0x4d800000) for device 'NM-1FE-TX(2)' at pc=0x602a5384: bus=5,device=0,function=0,reg=0x14
Jun 18 14:03:14.337 NM-1FE-TX(2): registers are mapped at 0x4d800000
Jun 18 14:03:14.337 CPU0: PCI: write request (data=0x4d800000) for device 'NM-1FE-TX(2)' at pc=0x602a5390: bus=5,device=0,function=0,reg=0x14
Jun 18 14:03:14.337 NM-1FE-TX(2): registers are mapped at 0x4d800000
Jun 18 14:03:14.337 CPU0: PCI: write request (data=0x00000006) for device 'NM-1FE-TX(2)' at pc=0x602a5384: bus=5,device=0,function=0,reg=0x04
Jun 18 14:03:14.338 CPU0: PCI: write request (data=0x00000006) for device 'NM-1FE-TX(2)' at pc=0x602a5390: bus=5,device=0,function=0,reg=0x04
Jun 18 14:03:14.338 CPU0: PCI: write request (data=0x00004000) for device 'NM-1FE-TX(2)' at pc=0x602a5384: bus=5,device=0,function=0,reg=0x0c
Jun 18 14:03:14.338 CPU0: PCI: write request (data=0x00004000) for device 'NM-1FE-TX(2)' at pc=0x602a5390: bus=5,device=0,function=0,reg=0x0c
Jun 18 14:03:14.338 CPU0: PCI: read request for device 'NM-1FE-TX(2)' at pc=0x602a54b4: bus=5,device=0,function=0,reg=0x00
Jun 18 14:03:14.338 CPU0: PCI: read request for device 'NM-1FE-TX(2)' at pc=0x602a54b8: bus=5,device=0,function=0,reg=0x00
Jun 18 14:03:14.338 CPU0: PCI: write request (data=0x00004000) for device 'NM-1FE-TX(2)' at pc=0x602a5384: bus=5,device=0,function=0,reg=0x0c
Jun 18 14:03:14.338 CPU0: PCI: write request (data=0x00004000) for device 'NM-1FE-TX(2)' at pc=0x602a5390: bus=5,device=0,function=0,reg=0x0c
Jun 18 14:03:14.396 NM-1FE-TX(2): fetching init block at address 0x0f818e00
Jun 18 14:03:14.397 NM-1FE-TX(2): rx_ring = 0x0f818e60 (64), tx_ring = 0x0f8192a0 (128)
Jun 18 14:03:14.397 NM-1FE-TX(2): CSR0 = 0x0101
Jun 18 14:03:14.515 CPU0: IO_FPGA: read from unknown addr 0x4c, pc=0x60295ae0 (size=2)
Jun 18 14:03:14.518 CPU0: IO_FPGA: write to unknown addr 0x4c, value=0x0, pc=0x60295ae8 (size=2)
Jun 18 14:03:14.519 CPU0: IO_FPGA: read from unknown addr 0x2e, pc=0x60295b14 (size=2)
Jun 18 14:03:14.519 CPU0: IO_FPGA: write to unknown addr 0x2e, value=0x40, pc=0x60295b28 (size=2)
Jun 18 14:03:14.543 NM-1FE-TX(1): fetching init block at address 0x0f7ca0e0
Jun 18 14:03:14.543 NM-1FE-TX(1): rx_ring = 0x0f7ca140 (64), tx_ring = 0x0f7ca580 (128)
Jun 18 14:03:14.543 NM-1FE-TX(1): CSR0 = 0x0101
Jun 18 14:03:14.549 NM-1FE-TX(2): fetching init block at address 0x0f818e00
Jun 18 14:03:14.549 NM-1FE-TX(2): rx_ring = 0x0f818e60 (64), tx_ring = 0x0f8192a0 (128)
Jun 18 14:03:14.550 NM-1FE-TX(2): CSR0 = 0x0101
Jun 18 14:03:15.333 NM-1FE-TX(1): fetching init block at address 0x0f7ca0e0
Jun 18 14:03:15.333 NM-1FE-TX(1): rx_ring = 0x0f7ca140 (64), tx_ring = 0x0f7ca580 (128)
Jun 18 14:03:15.333 NM-1FE-TX(1): CSR0 = 0x0101
Jun 18 14:03:15.343 NM-1FE-TX(2): fetching init block at address 0x0f818e00
Jun 18 14:03:15.343 NM-1FE-TX(2): rx_ring = 0x0f818e60 (64), tx_ring = 0x0f8192a0 (128)
Jun 18 14:03:15.343 NM-1FE-TX(2): CSR0 = 0x0101
Jun 18 14:03:23.725 ROM: trying to read bootvar 'PMDEBUG'
Jun 18 14:03:23.735 ROM: trying to read bootvar 'MONDEBUG'
Jun 18 14:03:26.786 ROM: unhandled syscall 0x0000001a at pc=0x60b21260 (a1=0x66d16320,a2=0x0000001c,a3=0x6555da20)
Jun 18 14:03:26.786 ROM: unhandled syscall 0x00000009 at pc=0x60b21260 (a1=0x66d16320,a2=0x0000001c,a3=0x6555da20)
Jun 18 14:03:28.883 ROM: trying to read bootvar 'RANDOM_NUM'
Jun 18 14:03:43.520 NM-1FE-TX(1): fetching init block at address 0x0f7ca0e0
Jun 18 14:03:43.520 NM-1FE-TX(1): rx_ring = 0x0f7ca140 (64), tx_ring = 0x0f7ca580 (128)
Jun 18 14:03:43.520 NM-1FE-TX(1): CSR0 = 0x0101
Jun 18 14:03:43.732 NM-1FE-TX(1): fetching init block at address 0x0f7ca0e0
Jun 18 14:03:43.732 NM-1FE-TX(1): rx_ring = 0x0f7ca140 (64), tx_ring = 0x0f7ca580 (128)
Jun 18 14:03:43.732 NM-1FE-TX(1): CSR0 = 0x0101
Jun 18 14:03:43.802 NM-1FE-TX(2): fetching init block at address 0x0f818e00
Jun 18 14:03:43.802 NM-1FE-TX(2): rx_ring = 0x0f818e60 (64), tx_ring = 0x0f8192a0 (128)
Jun 18 14:03:43.802 NM-1FE-TX(2): CSR0 = 0x0101
Jun 18 14:03:44.215 NM-1FE-TX(2): fetching init block at address 0x0f818e00
Jun 18 14:03:44.215 NM-1FE-TX(2): rx_ring = 0x0f818e60 (64), tx_ring = 0x0f8192a0 (128)
Jun 18 14:03:44.215 NM-1FE-TX(2): CSR0 = 0x0101
Jun 18 14:03:45.285 CPU0: IO_FPGA: read from unknown addr 0x16, pc=0x6086d478 (size=2)
Jun 18 14:03:45.285 CPU0: IO_FPGA: write to unknown addr 0x16, value=0x1, pc=0x6086d480 (size=2)
Jun 18 14:03:45.293 ROM: trying to read bootvar 'ROM_PERSISTENT_UTC'
Jun 18 14:03:45.727 CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x6086e08c (size=1)
