Jun 18 14:02:45.598 VTTY: Console port: waiting connection on tcp port 5007 for protocol IPv4 (FD 13)
Jun 18 14:02:45.602 slot0: C/H/S settings = 0/4/32
Jun 18 14:02:45.603 slot1: C/H/S settings = 0/4/32
Jun 18 14:02:45.826 C3745_BOOT: starting instance (CPU0 PC=0xffffffffbfc00000,idle_pc=0x60b22838,JIT on)
Jun 18 14:02:45.826 CPU0: CPU_STATE: Starting CPU (old state=2)...
Jun 18 14:02:46.008 ROM: Microcode has started.
Jun 18 14:02:46.011 ROM: trying to read bootvar 'WARM_REBOOT'
Jun 18 14:02:46.013 CPU0: IO_FPGA: write to unknown addr 0x30, value=0x0, pc=0xffffffff80b19dc8 (size=1)
Jun 18 14:02:46.013 CPU0: IO_FPGA: read from unknown addr 0x30, pc=0xffffffff80b19ddc (size=1)
Jun 18 14:02:46.420 CPU0: IO_FPGA: read from unknown addr 0x6, pc=0x6028c954 (size=2)
Jun 18 14:02:46.429 CPU0: IO_FPGA: read from unknown addr 0x10000a, pc=0x60294524 (size=2)
Jun 18 14:02:46.429 CPU0: IO_FPGA: write to unknown addr 0x10000a, value=0x0, pc=0x60294534 (size=2)
Jun 18 14:02:46.429 ROM: unhandled syscall 0x00000047 at pc=0x60b21260 (a1=0xbfb00000,a2=0x6555fe22,a3=0x6555fe1b)
Jun 18 14:02:47.799 ROM: trying to read bootvar 'RANDOM_NUM'
Jun 18 14:02:48.382 CPU0: IO_FPGA: write to unknown addr 0x2e, value=0x20, pc=0x602a20fc (size=2)
Jun 18 14:02:48.395 CPU0: PCI: write request (data=0x24000000) for device 'gt96100' at pc=0x602a53a8: bus=0,device=0,function=0,reg=0x20
Jun 18 14:02:48.395 CPU0: PCI: write request (data=0x24000000) for device 'gt96100' at pc=0x602a53a4: bus=0,device=0,function=0,reg=0xa0
Jun 18 14:02:48.395 CPU0: PCI: write request (data=0x24000000) for device 'gt96100' at pc=0x602a53a8: bus=0,device=0,function=0,reg=0xa0
Jun 18 14:02:48.395 CPU0: IO_FPGA: read from unknown addr 0x16, pc=0x60294840 (size=2)
Jun 18 14:03:02.441 ROM: unhandled syscall 0x0000003e at pc=0x60b21260 (a1=0x00000000,a2=0x09510068,a3=0x65ef25a4)
Jun 18 14:03:02.441 ROM: unhandled syscall 0x00000047 at pc=0x60b21260 (a1=0x0000c100,a2=0x09510068,a3=0x65ef25a4)
Jun 18 14:03:08.685 ROM: trying to read bootvar 'BOOT'
Jun 18 14:03:08.685 ROM: trying to read bootvar 'CONFIG_FILE'
Jun 18 14:03:08.685 ROM: trying to read bootvar 'BOOTLDR'
Jun 18 14:03:08.685 ROM: trying to read bootvar 'RSHELF'
Jun 18 14:03:08.685 ROM: trying to read bootvar 'DSHELF'
Jun 18 14:03:08.685 ROM: trying to read bootvar 'DSHELFINFO'
Jun 18 14:03:08.685 ROM: trying to read bootvar 'RESET_COUNTER'
Jun 18 14:03:08.685 ROM: trying to read bootvar 'CHRG_LOCRECSN'
Jun 18 14:03:08.685 ROM: trying to read bootvar 'CHRG_ID'
Jun 18 14:03:08.685 ROM: trying to read bootvar 'SLOTCACHE'
Jun 18 14:03:08.685 ROM: trying to read bootvar 'OVERTEMP'
Jun 18 14:03:08.685 ROM: trying to read bootvar 'DIAG'
Jun 18 14:03:08.685 ROM: trying to read bootvar 'WARM_REBOOT'
Jun 18 14:03:09.626 CPU0: IO_FPGA: read from unknown addr 0x16, pc=0x6086d4b4 (size=2)
Jun 18 14:03:09.626 CPU0: MTS: read  access to undefined address 0x3c080022 at pc=0x6086d0a0 (size=1)
Jun 18 14:03:09.626 CPU0: MTS: read  access to undefined address 0x3c08002b at pc=0x6086d0e4 (size=1)
Jun 18 14:03:09.626 CPU0: MTS: write access to undefined address 0x3c08002b at pc=0x6086d0ec, value=0x00000020 (size=1)
Jun 18 14:03:09.626 CPU0: MTS: read  access to undefined address 0x3c08002b at pc=0x6086d0f0 (size=1)
Jun 18 14:03:09.626 CPU0: MTS: write access to undefined address 0x3c08002b at pc=0x6086d0fc, value=0x00000000 (size=1)
Jun 18 14:03:09.626 CPU0: MTS: read  access to undefined address 0x3c08002b at pc=0x6086d108 (size=1)
Jun 18 14:03:09.626 CPU0: MTS: write access to undefined address 0x3c08002b at pc=0x6086d114, value=0x00000040 (size=1)
Jun 18 14:03:09.626 CPU0: MTS: read  access to undefined address 0x3c080023 at pc=0x6086d128 (size=1)
Jun 18 14:03:09.626 CPU0: MTS: write access to undefined address 0x3c080023 at pc=0x6086d134, value=0x00000000 (size=1)
Jun 18 14:03:09.626 CPU0: MTS: read  access to undefined address 0x3c080023 at pc=0x6086d140 (size=1)
Jun 18 14:03:09.626 CPU0: MTS: write access to undefined address 0x3c080023 at pc=0x6086d14c, value=0x00000080 (size=1)
Jun 18 14:03:09.626 CPU0: MTS: read  access to undefined address 0x3c000002 at pc=0x6086ef68 (size=1)
Jun 18 14:03:09.626 CPU0: MTS: write access to undefined address 0x3c000002 at pc=0x6086ef70, value=0x00000080 (size=1)
Jun 18 14:03:09.626 CPU0: MTS: read  access to undefined address 0x3c000002 at pc=0x6086ef74 (size=1)
Jun 18 14:03:09.942 CPU0: MTS: read  access to undefined address 0x3c000002 at pc=0x6086ef9c (size=1)
Jun 18 14:03:10.432 CPU0: MTS: read  access to undefined address 0x3c000002 at pc=0x6086ef9c (size=1)
Jun 18 14:03:10.831 CPU0: MTS: read  access to undefined address 0x3c000002 at pc=0x6086ef9c (size=1)
Jun 18 14:03:11.225 CPU0: MTS: read  access to undefined address 0x3c000002 at pc=0x6086ef9c (size=1)
Jun 18 14:03:11.631 CPU0: MTS: read  access to undefined address 0x3c000002 at pc=0x6086ef9c (size=1)
Jun 18 14:03:12.050 CPU0: MTS: read  access to undefined address 0x3c000002 at pc=0x6086ef9c (size=1)
Jun 18 14:03:12.050 CPU0: MTS: write access to undefined address 0x3c080007 at pc=0x6086d230, value=0x00000002 (size=1)
Jun 18 14:03:12.050 CPU0: MTS: write access to undefined address 0x3c080008 at pc=0x6086d234, value=0x00000002 (size=1)
Jun 18 14:03:12.050 CPU0: MTS: write access to undefined address 0x3c080009 at pc=0x6086d238, value=0x00000002 (size=1)
Jun 18 14:03:12.050 CPU0: MTS: write access to undefined address 0x3c08000a at pc=0x6086d23c, value=0x00000002 (size=1)
Jun 18 14:03:12.050 CPU0: MTS: write access to undefined address 0x3c08000b at pc=0x6086d240, value=0x00000002 (size=1)
Jun 18 14:03:12.050 CPU0: MTS: write access to undefined address 0x3c08000c at pc=0x6086d244, value=0x00000002 (size=1)
Jun 18 14:03:12.051 CPU0: MTS: read  access to undefined address 0x3c080022 at pc=0x6086e0ac (size=1)
Jun 18 14:03:12.644 CPU0: IO_FPGA: read from unknown addr 0x10000a, pc=0x602a21a0 (size=2)
Jun 18 14:03:12.644 CPU0: IO_FPGA: write to unknown addr 0x10000a, value=0x1000, pc=0x602a21a8 (size=2)
Jun 18 14:03:12.644 CPU0: IO_FPGA: read from unknown addr 0x10000a, pc=0x602a21a0 (size=2)
Jun 18 14:03:12.644 CPU0: IO_FPGA: write to unknown addr 0x10000a, value=0x2000, pc=0x602a21a8 (size=2)
Jun 18 14:03:12.644 CPU0: IO_FPGA: read from unknown addr 0x10000a, pc=0x602a21a0 (size=2)
Jun 18 14:03:12.644 CPU0: IO_FPGA: write to unknown addr 0x10000a, value=0x4000, pc=0x602a21a8 (size=2)
Jun 18 14:03:13.689 CPU0: PCI: read request for device 'ti2050b' at pc=0x602a54b4: bus=0,device=1,function=0,reg=0x3c
Jun 18 14:03:13.689 CPU0: PCI: read request for device 'ti2050b' at pc=0x602a54b8: bus=0,device=1,function=0,reg=0x3c
Jun 18 14:03:13.689 CPU0: PCI: write request (data=0x00400000) for device 'ti2050b' at pc=0x602a5384: bus=0,device=1,function=0,reg=0x3c
Jun 18 14:03:13.689 CPU0: PCI: write request (data=0x00400000) for device 'ti2050b' at pc=0x602a5390: bus=0,device=1,function=0,reg=0x3c
Jun 18 14:03:13.690 CPU0: PCI: read request for device 'ti2050b' at pc=0x602a54b4: bus=0,device=1,function=0,reg=0x3c
Jun 18 14:03:13.690 CPU0: PCI: read request for device 'ti2050b' at pc=0x602a54b8: bus=0,device=1,function=0,reg=0x3c
Jun 18 14:03:13.690 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x602a5384: bus=0,device=1,function=0,reg=0x3c
Jun 18 14:03:13.690 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x602a5390: bus=0,device=1,function=0,reg=0x3c
Jun 18 14:03:14.031 CPU0: PCI: read request for device 'ti2050b' at pc=0x602a54b4: bus=0,device=2,function=0,reg=0x3c
Jun 18 14:03:14.031 CPU0: PCI: read request for device 'ti2050b' at pc=0x602a54b8: bus=0,device=2,function=0,reg=0x3c
Jun 18 14:03:14.031 CPU0: PCI: write request (data=0x00400000) for device 'ti2050b' at pc=0x602a5384: bus=0,device=2,function=0,reg=0x3c
Jun 18 14:03:14.031 CPU0: PCI: write request (data=0x00400000) for device 'ti2050b' at pc=0x602a5390: bus=0,device=2,function=0,reg=0x3c
Jun 18 14:03:14.031 CPU0: PCI: read request for device 'ti2050b' at pc=0x602a54b4: bus=0,device=2,function=0,reg=0x3c
Jun 18 14:03:14.031 CPU0: PCI: read request for device 'ti2050b' at pc=0x602a54b8: bus=0,device=2,function=0,reg=0x3c
Jun 18 14:03:14.031 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x602a5384: bus=0,device=2,function=0,reg=0x3c
Jun 18 14:03:14.031 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x602a5390: bus=0,device=2,function=0,reg=0x3c
Jun 18 14:03:14.385 CPU0: PCI: read request for device 'ti2050b' at pc=0x602a54b4: bus=0,device=3,function=0,reg=0x3c
Jun 18 14:03:14.385 CPU0: PCI: read request for device 'ti2050b' at pc=0x602a54b8: bus=0,device=3,function=0,reg=0x3c
Jun 18 14:03:14.385 CPU0: PCI: write request (data=0x00400000) for device 'ti2050b' at pc=0x602a5384: bus=0,device=3,function=0,reg=0x3c
Jun 18 14:03:14.385 CPU0: PCI: write request (data=0x00400000) for device 'ti2050b' at pc=0x602a5390: bus=0,device=3,function=0,reg=0x3c
Jun 18 14:03:14.385 CPU0: PCI: read request for device 'ti2050b' at pc=0x602a54b4: bus=0,device=3,function=0,reg=0x3c
Jun 18 14:03:14.385 CPU0: PCI: read request for device 'ti2050b' at pc=0x602a54b8: bus=0,device=3,function=0,reg=0x3c
Jun 18 14:03:14.386 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x602a5384: bus=0,device=3,function=0,reg=0x3c
Jun 18 14:03:14.386 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x602a5390: bus=0,device=3,function=0,reg=0x3c
Jun 18 14:03:14.712 CPU0: PCI: read request for device 'ti2050b' at pc=0x602a54b4: bus=0,device=1,function=0,reg=0x00
Jun 18 14:03:14.712 CPU0: PCI: read request for device 'ti2050b' at pc=0x602a54b8: bus=0,device=1,function=0,reg=0x00
Jun 18 14:03:14.712 CPU0: PCI: read request for device 'ti2050b' at pc=0x602a54b4: bus=0,device=1,function=0,reg=0x40
Jun 18 14:03:14.712 CPU0: PCI: read request for device 'ti2050b' at pc=0x602a54b8: bus=0,device=1,function=0,reg=0x40
Jun 18 14:03:14.712 CPU0: PCI: write request (data=0xffff0000) for device 'ti2050b' at pc=0x602a5384: bus=0,device=1,function=0,reg=0x04
Jun 18 14:03:14.712 CPU0: PCI: write request (data=0xffff0000) for device 'ti2050b' at pc=0x602a5390: bus=0,device=1,function=0,reg=0x04
Jun 18 14:03:14.712 CPU0: PCI: write request (data=0x0000f810) for device 'ti2050b' at pc=0x602a5384: bus=0,device=1,function=0,reg=0x0c
Jun 18 14:03:14.712 CPU0: PCI: write request (data=0x0000f810) for device 'ti2050b' at pc=0x602a5390: bus=0,device=1,function=0,reg=0x0c
Jun 18 14:03:14.712 CPU0: PCI: write request (data=0x00040100) for device 'ti2050b' at pc=0x602a5384: bus=0,device=1,function=0,reg=0x18
Jun 18 14:03:14.712 PCI: PCI bridge 0,1,0 -> pri: 00, sec: 01, sub: 04
Jun 18 14:03:14.712 CPU0: PCI: write request (data=0x00040100) for device 'ti2050b' at pc=0x602a5390: bus=0,device=1,function=0,reg=0x18
Jun 18 14:03:14.712 PCI: PCI bridge 0,1,0 -> pri: 00, sec: 01, sub: 04
Jun 18 14:03:14.712 CPU0: PCI: write request (data=0x02801f00) for device 'ti2050b' at pc=0x602a5384: bus=0,device=1,function=0,reg=0x1c
Jun 18 14:03:14.712 CPU0: PCI: write request (data=0x02801f00) for device 'ti2050b' at pc=0x602a5390: bus=0,device=1,function=0,reg=0x1c
Jun 18 14:03:14.712 CPU0: PCI: write request (data=0x4d704d00) for device 'ti2050b' at pc=0x602a5384: bus=0,device=1,function=0,reg=0x20
Jun 18 14:03:14.712 CPU0: PCI: write request (data=0x4d704d00) for device 'ti2050b' at pc=0x602a5390: bus=0,device=1,function=0,reg=0x20
Jun 18 14:03:14.712 CPU0: PCI: write request (data=0x00014d01) for device 'ti2050b' at pc=0x602a5384: bus=0,device=1,function=0,reg=0x24
Jun 18 14:03:14.712 CPU0: PCI: write request (data=0x00014d01) for device 'ti2050b' at pc=0x602a5390: bus=0,device=1,function=0,reg=0x24
Jun 18 14:03:14.712 CPU0: PCI: write request (data=0x00200020) for device 'ti2050b' at pc=0x602a5384: bus=0,device=1,function=0,reg=0x30
Jun 18 14:03:14.712 CPU0: PCI: write request (data=0x00200020) for device 'ti2050b' at pc=0x602a5390: bus=0,device=1,function=0,reg=0x30
Jun 18 14:03:14.712 CPU0: PCI: write request (data=0x03000000) for device 'ti2050b' at pc=0x602a5384: bus=0,device=1,function=0,reg=0x3c
Jun 18 14:03:14.712 CPU0: PCI: write request (data=0x03000000) for device 'ti2050b' at pc=0x602a5390: bus=0,device=1,function=0,reg=0x3c
Jun 18 14:03:14.712 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x602a5384: bus=0,device=1,function=0,reg=0x40
Jun 18 14:03:14.712 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x602a5390: bus=0,device=1,function=0,reg=0x40
Jun 18 14:03:14.712 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x602a5384: bus=0,device=1,function=0,reg=0x64
Jun 18 14:03:14.712 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x602a5390: bus=0,device=1,function=0,reg=0x64
Jun 18 14:03:14.712 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x602a5384: bus=0,device=1,function=0,reg=0x68
Jun 18 14:03:14.712 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x602a5390: bus=0,device=1,function=0,reg=0x68
Jun 18 14:03:14.712 CPU0: PCI: write request (data=0x00000007) for device 'ti2050b' at pc=0x602a5384: bus=0,device=1,function=0,reg=0x04
Jun 18 14:03:14.712 CPU0: PCI: write request (data=0x00000007) for device 'ti2050b' at pc=0x602a5390: bus=0,device=1,function=0,reg=0x04
Jun 18 14:03:14.712 CPU0: PCI: write request (data=0x00000001) for device 'ti2050b' at pc=0x602a5384: bus=0,device=1,function=0,reg=0xf0
Jun 18 14:03:14.712 CPU0: PCI: write request (data=0x00000001) for device 'ti2050b' at pc=0x602a5390: bus=0,device=1,function=0,reg=0xf0
Jun 18 14:03:14.712 CPU0: PCI: read request for device 'ti2050b' at pc=0x602a54b4: bus=0,device=2,function=0,reg=0x00
Jun 18 14:03:14.712 CPU0: PCI: read request for device 'ti2050b' at pc=0x602a54b8: bus=0,device=2,function=0,reg=0x00
Jun 18 14:03:14.712 CPU0: PCI: read request for device 'ti2050b' at pc=0x602a54b4: bus=0,device=2,function=0,reg=0x40
Jun 18 14:03:14.712 CPU0: PCI: read request for device 'ti2050b' at pc=0x602a54b8: bus=0,device=2,function=0,reg=0x40
Jun 18 14:03:14.712 CPU0: PCI: write request (data=0xffff0000) for device 'ti2050b' at pc=0x602a5384: bus=0,device=2,function=0,reg=0x04
Jun 18 14:03:14.712 CPU0: PCI: write request (data=0xffff0000) for device 'ti2050b' at pc=0x602a5390: bus=0,device=2,function=0,reg=0x04
Jun 18 14:03:14.712 CPU0: PCI: write request (data=0x0000f810) for device 'ti2050b' at pc=0x602a5384: bus=0,device=2,function=0,reg=0x0c
Jun 18 14:03:14.712 CPU0: PCI: write request (data=0x0000f810) for device 'ti2050b' at pc=0x602a5390: bus=0,device=2,function=0,reg=0x0c
Jun 18 14:03:14.712 CPU0: PCI: write request (data=0x00080500) for device 'ti2050b' at pc=0x602a5384: bus=0,device=2,function=0,reg=0x18
Jun 18 14:03:14.712 PCI: PCI bridge 0,2,0 -> pri: 00, sec: 05, sub: 08
Jun 18 14:03:14.712 CPU0: PCI: write request (data=0x00080500) for device 'ti2050b' at pc=0x602a5390: bus=0,device=2,function=0,reg=0x18
Jun 18 14:03:14.712 PCI: PCI bridge 0,2,0 -> pri: 00, sec: 05, sub: 08
Jun 18 14:03:14.712 CPU0: PCI: write request (data=0x02803f20) for device 'ti2050b' at pc=0x602a5384: bus=0,device=2,function=0,reg=0x1c
Jun 18 14:03:14.712 CPU0: PCI: write request (data=0x02803f20) for device 'ti2050b' at pc=0x602a5390: bus=0,device=2,function=0,reg=0x1c
Jun 18 14:03:14.712 CPU0: PCI: write request (data=0x4df04d80) for device 'ti2050b' at pc=0x602a5384: bus=0,device=2,function=0,reg=0x20
Jun 18 14:03:14.712 CPU0: PCI: write request (data=0x4df04d80) for device 'ti2050b' at pc=0x602a5390: bus=0,device=2,function=0,reg=0x20
Jun 18 14:03:14.712 CPU0: PCI: write request (data=0x00014d81) for device 'ti2050b' at pc=0x602a5384: bus=0,device=2,function=0,reg=0x24
Jun 18 14:03:14.712 CPU0: PCI: write request (data=0x00014d81) for device 'ti2050b' at pc=0x602a5390: bus=0,device=2,function=0,reg=0x24
Jun 18 14:03:14.712 CPU0: PCI: write request (data=0x00200020) for device 'ti2050b' at pc=0x602a5384: bus=0,device=2,function=0,reg=0x30
Jun 18 14:03:14.712 CPU0: PCI: write request (data=0x00200020) for device 'ti2050b' at pc=0x602a5390: bus=0,device=2,function=0,reg=0x30
Jun 18 14:03:14.712 CPU0: PCI: write request (data=0x03000000) for device 'ti2050b' at pc=0x602a5384: bus=0,device=2,function=0,reg=0x3c
Jun 18 14:03:14.712 CPU0: PCI: write request (data=0x03000000) for device 'ti2050b' at pc=0x602a5390: bus=0,device=2,function=0,reg=0x3c
Jun 18 14:03:14.712 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x602a5384: bus=0,device=2,function=0,reg=0x40
Jun 18 14:03:14.712 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x602a5390: bus=0,device=2,function=0,reg=0x40
Jun 18 14:03:14.712 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x602a5384: bus=0,device=2,function=0,reg=0x64
Jun 18 14:03:14.712 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x602a5390: bus=0,device=2,function=0,reg=0x64
Jun 18 14:03:14.712 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x602a5384: bus=0,device=2,function=0,reg=0x68
Jun 18 14:03:14.712 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x602a5390: bus=0,device=2,function=0,reg=0x68
Jun 18 14:03:14.712 CPU0: PCI: write request (data=0x00000007) for device 'ti2050b' at pc=0x602a5384: bus=0,device=2,function=0,reg=0x04
Jun 18 14:03:14.712 CPU0: PCI: write request (data=0x00000007) for device 'ti2050b' at pc=0x602a5390: bus=0,device=2,function=0,reg=0x04
Jun 18 14:03:14.712 CPU0: PCI: write request (data=0x00000001) for device 'ti2050b' at pc=0x602a5384: bus=0,device=2,function=0,reg=0xf0
Jun 18 14:03:14.712 CPU0: PCI: write request (data=0x00000001) for device 'ti2050b' at pc=0x602a5390: bus=0,device=2,function=0,reg=0xf0
Jun 18 14:03:14.712 CPU0: PCI: read request for device 'ti2050b' at pc=0x602a54b4: bus=0,device=3,function=0,reg=0x00
Jun 18 14:03:14.713 CPU0: PCI: read request for device 'ti2050b' at pc=0x602a54b8: bus=0,device=3,function=0,reg=0x00
Jun 18 14:03:14.713 CPU0: PCI: read request for device 'ti2050b' at pc=0x602a54b4: bus=0,device=3,function=0,reg=0x40
Jun 18 14:03:14.713 CPU0: PCI: read request for device 'ti2050b' at pc=0x602a54b8: bus=0,device=3,function=0,reg=0x40
Jun 18 14:03:14.713 CPU0: PCI: write request (data=0xffff0000) for device 'ti2050b' at pc=0x602a5384: bus=0,device=3,function=0,reg=0x04
Jun 18 14:03:14.713 CPU0: PCI: write request (data=0xffff0000) for device 'ti2050b' at pc=0x602a5390: bus=0,device=3,function=0,reg=0x04
Jun 18 14:03:14.713 CPU0: PCI: write request (data=0x0000f810) for device 'ti2050b' at pc=0x602a5384: bus=0,device=3,function=0,reg=0x0c
Jun 18 14:03:14.713 CPU0: PCI: write request (data=0x0000f810) for device 'ti2050b' at pc=0x602a5390: bus=0,device=3,function=0,reg=0x0c
Jun 18 14:03:14.713 CPU0: PCI: write request (data=0x000c0900) for device 'ti2050b' at pc=0x602a5384: bus=0,device=3,function=0,reg=0x18
Jun 18 14:03:14.713 PCI: PCI bridge 0,3,0 -> pri: 00, sec: 09, sub: 12
Jun 18 14:03:14.713 CPU0: PCI: write request (data=0x000c0900) for device 'ti2050b' at pc=0x602a5390: bus=0,device=3,function=0,reg=0x18
Jun 18 14:03:14.713 PCI: PCI bridge 0,3,0 -> pri: 00, sec: 09, sub: 12
Jun 18 14:03:14.713 CPU0: PCI: write request (data=0x02809f80) for device 'ti2050b' at pc=0x602a5384: bus=0,device=3,function=0,reg=0x1c
Jun 18 14:03:14.713 CPU0: PCI: write request (data=0x02809f80) for device 'ti2050b' at pc=0x602a5390: bus=0,device=3,function=0,reg=0x1c
Jun 18 14:03:14.713 CPU0: PCI: write request (data=0x4e704e00) for device 'ti2050b' at pc=0x602a5384: bus=0,device=3,function=0,reg=0x20
Jun 18 14:03:14.713 CPU0: PCI: write request (data=0x4e704e00) for device 'ti2050b' at pc=0x602a5390: bus=0,device=3,function=0,reg=0x20
Jun 18 14:03:14.713 CPU0: PCI: write request (data=0x00014e01) for device 'ti2050b' at pc=0x602a5384: bus=0,device=3,function=0,reg=0x24
Jun 18 14:03:14.713 CPU0: PCI: write request (data=0x00014e01) for device 'ti2050b' at pc=0x602a5390: bus=0,device=3,function=0,reg=0x24
Jun 18 14:03:14.713 CPU0: PCI: write request (data=0x00200020) for device 'ti2050b' at pc=0x602a5384: bus=0,device=3,function=0,reg=0x30
Jun 18 14:03:14.713 CPU0: PCI: write request (data=0x00200020) for device 'ti2050b' at pc=0x602a5390: bus=0,device=3,function=0,reg=0x30
Jun 18 14:03:14.713 CPU0: PCI: write request (data=0x03000000) for device 'ti2050b' at pc=0x602a5384: bus=0,device=3,function=0,reg=0x3c
Jun 18 14:03:14.713 CPU0: PCI: write request (data=0x03000000) for device 'ti2050b' at pc=0x602a5390: bus=0,device=3,function=0,reg=0x3c
Jun 18 14:03:14.713 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x602a5384: bus=0,device=3,function=0,reg=0x40
Jun 18 14:03:14.713 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x602a5390: bus=0,device=3,function=0,reg=0x40
Jun 18 14:03:14.713 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x602a5384: bus=0,device=3,function=0,reg=0x64
Jun 18 14:03:14.713 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x602a5390: bus=0,device=3,function=0,reg=0x64
Jun 18 14:03:14.713 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x602a5384: bus=0,device=3,function=0,reg=0x68
Jun 18 14:03:14.713 CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x602a5390: bus=0,device=3,function=0,reg=0x68
Jun 18 14:03:14.713 CPU0: PCI: write request (data=0x00000007) for device 'ti2050b' at pc=0x602a5384: bus=0,device=3,function=0,reg=0x04
Jun 18 14:03:14.713 CPU0: PCI: write request (data=0x00000007) for device 'ti2050b' at pc=0x602a5390: bus=0,device=3,function=0,reg=0x04
Jun 18 14:03:14.713 CPU0: PCI: write request (data=0x00000001) for device 'ti2050b' at pc=0x602a5384: bus=0,device=3,function=0,reg=0xf0
Jun 18 14:03:14.713 CPU0: PCI: write request (data=0x00000001) for device 'ti2050b' at pc=0x602a5390: bus=0,device=3,function=0,reg=0xf0
Jun 18 14:03:15.922 CPU0: PCI: read request for device 'NM-1FE-TX(1)' at pc=0x602a54b4: bus=1,device=0,function=0,reg=0x00
Jun 18 14:03:15.922 CPU0: PCI: read request for device 'NM-1FE-TX(1)' at pc=0x602a54b8: bus=1,device=0,function=0,reg=0x00
Jun 18 14:03:15.922 CPU0: PCI: read request for device 'NM-1FE-TX(1)' at pc=0x602a54b4: bus=1,device=0,function=0,reg=0x00
Jun 18 14:03:15.922 CPU0: PCI: read request for device 'NM-1FE-TX(1)' at pc=0x602a54b8: bus=1,device=0,function=0,reg=0x00
Jun 18 14:03:15.922 CPU0: PCI: write request (data=0x4d000000) for device 'NM-1FE-TX(1)' at pc=0x602a5384: bus=1,device=0,function=0,reg=0x14
Jun 18 14:03:15.922 NM-1FE-TX(1): registers are mapped at 0x4d000000
Jun 18 14:03:15.922 CPU0: PCI: write request (data=0x4d000000) for device 'NM-1FE-TX(1)' at pc=0x602a5390: bus=1,device=0,function=0,reg=0x14
Jun 18 14:03:15.922 NM-1FE-TX(1): registers are mapped at 0x4d000000
Jun 18 14:03:15.922 CPU0: PCI: write request (data=0x00000006) for device 'NM-1FE-TX(1)' at pc=0x602a5384: bus=1,device=0,function=0,reg=0x04
Jun 18 14:03:15.922 CPU0: PCI: write request (data=0x00000006) for device 'NM-1FE-TX(1)' at pc=0x602a5390: bus=1,device=0,function=0,reg=0x04
Jun 18 14:03:15.922 CPU0: PCI: write request (data=0x00004000) for device 'NM-1FE-TX(1)' at pc=0x602a5384: bus=1,device=0,function=0,reg=0x0c
Jun 18 14:03:15.922 CPU0: PCI: write request (data=0x00004000) for device 'NM-1FE-TX(1)' at pc=0x602a5390: bus=1,device=0,function=0,reg=0x0c
Jun 18 14:03:15.922 CPU0: PCI: read request for device 'NM-1FE-TX(1)' at pc=0x602a54b4: bus=1,device=0,function=0,reg=0x00
Jun 18 14:03:15.922 CPU0: PCI: read request for device 'NM-1FE-TX(1)' at pc=0x602a54b8: bus=1,device=0,function=0,reg=0x00
Jun 18 14:03:15.927 CPU0: PCI: write request (data=0x00004000) for device 'NM-1FE-TX(1)' at pc=0x602a5384: bus=1,device=0,function=0,reg=0x0c
Jun 18 14:03:15.928 CPU0: PCI: write request (data=0x00004000) for device 'NM-1FE-TX(1)' at pc=0x602a5390: bus=1,device=0,function=0,reg=0x0c
